smiles,calculated,tpsa_model_acf_pred,group_descriptions,num_n,num_o
C1CCC2(CCN(CC2C1)C3CCC4=C3C=CC(=C4)N)O,49.5,0.0,"['Tertiary amine', 'Alcohol', 'Primary amine']",2,1
CN(CN)C1CCC1,29.3,6.48,"['Tertiary amine', 'Primary amine']",2,0
CC(C)(C)C(COC)COC(C)(C)C,18.5,0.0,"['Ether', 'Ether']",0,2
CC(C)N(CC1CC1)CC(C2=CC=C(C=C2)CN)O,49.5,0.0,"['Tertiary amine', 'Alcohol', 'Primary amine']",2,1
C1CCC(CC1)N(CCCCO)C2=CC=CC=C2O,43.7,32.26,"['Tertiary amine', 'Alcohol', 'Alcohol']",1,2
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(C(C(C3=C)O)OCCO)O)C,69.9,0.0,"['Ether', 'Alcohol', 'Alcohol', 'Alcohol']",0,4
CCCCOC1C=CC(C(C1OCCCC)O)CO,58.9,49.69,"['Ether', 'Ether', 'Alcohol', 'Alcohol']",0,4
CCCC(C)COC1=CC=CC2=C1CCC2=O,26.3,26.3,"['Ether', 'Carbonyl group']",0,2
COC1=CC=CC(=C1)CC2C3CC(CN4C3CCCC4)C5N2CCCC5,15.7,0.0,"['Tertiary amine', 'Tertiary amine', 'Ether']",2,1
C1=CC=C(C=C1)CONC2=NC=NC3=C2OC4=CC=CC=C43,60.2,0.0,"['Secondary amine', 'Aromatic oxygen', 'Aromatic nitrogen', 'Aromatic nitrogen']",3,2
CC(=O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)(C#CCO)O)C)C,57.5,17.07,"['Carbonyl group', 'Alcohol', 'Alcohol']",0,3
C1CN(CCC12CN(CC2CO)C3=NC=NC=C3)C(=O)CC4=CC=CC=C4,69.6,0.0,"['Tertiary amine', 'Tertiary amine', 'Carbonyl group', 'Alcohol', 'Aromatic nitrogen', 'Aromatic nitrogen']",4,2
COCCN1CCCC2(C1)CCN(C2)CC3=CC(=C(C(=C3)OC)OC)OC,43.4,49.69,"['Tertiary amine', 'Tertiary amine', 'Ether', 'Ether', 'Ether', 'Ether']",2,4
CC(C)OCC(C1=CC(=NC=N1)OC)O,64.5,40.46,"['Ether', 'Ether', 'Alcohol', 'Aromatic nitrogen', 'Aromatic nitrogen']",2,3
COC1=CC(=C(C=C1)OC)N=C2C=C(C3=CC=CC=C32)C4=C(C5=CC=CC=C5C4=O)O,68.1,0.0,"['Secondary imine', 'Ether', 'Ether', 'Carbonyl group', 'Alcohol', 'Primary imine']",1,4
COCC(C1C2CC3CC(C2)CC1C3)ON,44.5,29.46,"['Ether', 'Primary amine']",1,2
C1C2C(CC3C1C(=O)C4CC5=CC=CC=C5CC4C3=O)C(=O)C6CC7=CC=CC=C7CC6C2=O,68.3,51.21,"['Carbonyl group', 'Carbonyl group', 'Carbonyl group', 'Carbonyl group']",0,4
CCCCCCOC1=CC=C(C=C1)NCC2=CC=C(C=C2)OCCCCC,30.5,0.0,"['Ether', 'Ether', 'Secondary amine']",1,2
CC1(C2CCC3(C(C2(CCC1O)C)CCC4C3(CCC4C(=C)CCC(C(C)(C)O)O)C)C)C,60.7,40.46,"['Alcohol', 'Alcohol', 'Alcohol']",0,3
CC1=C(C(=C(C=C1)C)OC2=CC=C(C=C2)CN)C,35.2,0.0,"['Ether', 'Primary amine']",1,1
CN1CCCN(CC1)CC2CN(CC2CO)CC3=CN=C(N=C3)C4=CC=CC=C4,55.7,26.71,"['Tertiary amine', 'Tertiary amine', 'Tertiary amine', 'Alcohol', 'Aromatic nitrogen', 'Aromatic nitrogen']",5,1
CC1CNCCC1OC(C)COC,30.5,0.0,"['Ether', 'Ether', 'Secondary amine']",1,2
CCCN(CC)C1=C2C(=C(C=C1)C=O)C=CC=C2N(CC)CCC,23.6,23.55,"['Tertiary amine', 'Tertiary amine', 'Carbonyl group']",2,1
CCCCCC1=CC(=CC(=C1)N=CC=NC2=CC(=CC(=C2)CCCCC)CCCCC)CCCCC,24.7,0.0,"['Secondary imine', 'Secondary imine', 'Primary imine', 'Primary imine']",2,0
C1CCC2(CC1)CC(C3(O2)CCCCC3)O,29.5,20.23,"['Ether', 'Alcohol']",0,2
CC(CC1=CC(=CC=C1)C(C)CO)O,40.5,20.23,"['Alcohol', 'Alcohol']",0,2
COC1=C(C=CC(=C1)N)OCCCCCCCC2=CC=CC=C2,44.5,21.259999999999998,"['Ether', 'Ether', 'Primary amine']",1,2
CC1=CC(=O)C2(C1)CCC=C2C,17.1,17.07,['Carbonyl group'],0,1
CCOCCN1CCCC(C1)C(C)O,32.7,0.0,"['Tertiary amine', 'Ether', 'Alcohol']",1,2
CC1CN(CCC1=O)CC(=O)C2=C(C=C(C=C2)C)OC,46.6,43.370000000000005,"['Tertiary amine', 'Ether', 'Carbonyl group', 'Carbonyl group']",1,3
CCOC1=C(C=C(C=C1)CC(=C2C(=NCCC3=CC=CC=C3)CC(CC2=O)(C)C)O)OCC,68.1,0.0,"['Secondary imine', 'Ether', 'Ether', 'Carbonyl group', 'Alcohol', 'Primary imine']",1,4
C1=CC=C(C=C1)C2=CC(=CC=C2)C3=C4C(=CC=C3)N=CN=C4N,51.8,0.0,"['Primary amine', 'Aromatic nitrogen', 'Aromatic nitrogen']",3,0
CCCC(C(CCCC1CCCO1)O)O,49.7,20.23,"['Ether', 'Alcohol', 'Alcohol']",0,3
C#CCOC1=CC=C(C=C1)C2(C3=CC=CC=C3C4=CC=CC=C42)C5=CC=C(C=C5)O,29.5,0.0,"['Ether', 'Alcohol']",0,2
C1CNC2=CC=CC=C21.C(=O)N,55.1,29.1,"['Secondary amine', 'Carbonyl group', 'Primary amine']",2,1
CC1CC(CCN1CC=C)O,23.5,20.23,"['Tertiary amine', 'Alcohol']",1,1
COCCCCOC1=C(C=CC=C1OC)CN,53.7,0.0,"['Ether', 'Ether', 'Ether', 'Primary amine']",1,3
COC1=CC=CC(=C1)C(C2=CC=C(O2)CCCO)O,62.8,29.46,"['Ether', 'Alcohol', 'Alcohol', 'Aromatic oxygen']",0,4
C1=CC=C2C(=C1)C(=O)C3=CC=CC(=C3C2=O)C4=CC=C(C=C4)O,54.4,54.370000000000005,"['Carbonyl group', 'Carbonyl group', 'Alcohol']",0,3
CCC(=NCCOC)C1=CC=CC=C1,21.6,21.59,"['Secondary imine', 'Ether', 'Primary imine']",1,1
CCCC.C1=CC=C(C=C1)CC=O,17.1,17.07,['Carbonyl group'],0,1
CCCC(C)(C)C1CCN(CC1)C(=O)C,20.3,20.310000000000002,"['Tertiary amine', 'Carbonyl group']",1,1
C1C(C(C1(C2=CC=CC=C2)O)C3=CC=CC=C3)CO,40.5,40.46,"['Alcohol', 'Alcohol']",0,2
CC1=C(C=CC(=C1)N=N)O,56.4,20.23,"['Alcohol', 'Primary imine']",2,1
C1COCCOC(COCCO1)COCC2CO2,58.7,0.0,"['Ether', 'Ether', 'Ether', 'Ether', 'Ether', 'Ether']",0,6
COC1=CC=C(C=C1)C(=O)C=CC2=C(C(=C(C=C2)OC)OC)OC,54.0,0.0,"['Ether', 'Ether', 'Ether', 'Ether', 'Carbonyl group']",0,5
CC(C)(C)CN(C)C(=O)C1=C(C=CC(=C1)OC)N,55.6,20.310000000000002,"['Tertiary amine', 'Ether', 'Carbonyl group', 'Primary amine']",2,2
CCN1CCC2(C1=O)CN(CC23CCN(CC3)C(=O)C4=CC=CC=C4C)C(=O)C,60.9,40.620000000000005,"['Tertiary amine', 'Tertiary amine', 'Tertiary amine', 'Carbonyl group', 'Carbonyl group', 'Carbonyl group']",3,3
CCC(C)N(C)C(=O)C1=CC(=C(C=C1)OC)O,49.8,37.3,"['Tertiary amine', 'Ether', 'Carbonyl group', 'Alcohol']",1,3
COC1=C(C=CC(=C1)CCC(=CC(=O)CCC2=CC=CC=C2)O)O,66.8,0.0,"['Ether', 'Carbonyl group', 'Alcohol', 'Alcohol']",0,4
CC1(CCCC1NC2=NC=CC=N2)CO,58.0,0.0,"['Secondary amine', 'Alcohol', 'Aromatic nitrogen', 'Aromatic nitrogen']",3,1
CC(CCCC(=O)C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,37.3,17.07,"['Carbonyl group', 'Alcohol']",0,2
CCC1CCCCN1C(=O)C2=C(C=C(C=C2)OC)N,55.6,29.1,"['Tertiary amine', 'Ether', 'Carbonyl group', 'Primary amine']",2,2
CC1(CCC2C(=C1)CCC3C2(CC(CC3(C)CO)O)C)C=C,40.5,0.0,"['Alcohol', 'Alcohol']",0,2
CC(C)(C)CC(CCC1CCCO1)O,29.5,0.0,"['Ether', 'Alcohol']",0,2
CCC1=CC2=C(C=C1)C3C4=C(C2C5=C3C(=CC=C5)C(=O)C)C=C(C=C4)C(=O)C,34.1,0.0,"['Carbonyl group', 'Carbonyl group']",0,2
CC(CCCCCO)C1CCC2C1(CCCC2=CC=C3CC(C(C(C3=C)O)OC)O)C,69.9,58.92,"['Ether', 'Alcohol', 'Alcohol', 'Alcohol']",0,4
CCCCC(CC=CC1CCCC1CC=CCCC(C(CO)(C=C)O)O)C=C,60.7,0.0,"['Alcohol', 'Alcohol', 'Alcohol']",0,3
CC(=CC1CCC(CO1)(CO)C2=CC=CC=C2)C,29.5,40.46,"['Ether', 'Alcohol']",0,2
C1CCC(CC1)C2CN(CCCN2)CCC3CCC3,15.3,0.0,"['Tertiary amine', 'Secondary amine']",2,0
CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,17.1,0.0,['Carbonyl group'],0,1
C1CC2=CC(=O)C(C2C3=CC=CC=C31)CC=O,34.1,34.14,"['Carbonyl group', 'Carbonyl group']",0,2
CCCCCCCCOC1=CC=C(C=C1)C=COC,18.5,18.46,"['Ether', 'Ether']",0,2
CCCCC1=CC=C(C=C1)NC2=C(C(=NC=N2)N3CC4(CC3CC(C4)(C)C)C)N,67.1,0.0,"['Tertiary amine', 'Secondary amine', 'Primary amine', 'Aromatic nitrogen', 'Aromatic nitrogen']",5,0
CNC1=CC2=C(C=C1)C=C(C=C2)O,32.3,20.23,"['Secondary amine', 'Alcohol']",1,1
CCOC12C=C(C(=O)C(C1=O)C(C2C)C3=CC(=C(C=C3)OC)OC)C,61.8,74.6,"['Ether', 'Ether', 'Ether', 'Carbonyl group', 'Carbonyl group']",0,5
